============== Trainloaders ============
        [298., 790.],
        [210., 795.],
        [262., 756.],
        [211.,  76.],
        [  3., 293.],
        [ 80., 520.],
        [230., 999.],
        [229., 516.],
        [ 14., 217.],
        [257., 378.],
        [273., 330.],
        [238., 793.],
        [122., 310.],
        [158., 177.],
        [234., 131.],
        [ 67., 603.],
        [228., 917.]])
Labels (Avaliações): tensor([5., 5., 4., 3., 4., 4., 4., 4., 3., 4., 4., 5., 1., 4., 3., 2., 4., 2.,
        4., 5., 2., 4., 4., 4., 2., 1., 4., 4., 5., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[  3., 393.],
        [236.,  77.],
        [152., 677.],
        [164., 353.],
        [285., 456.],
        [ 10., 957.],
        [197., 874.],
        [100., 243.],
        [162., 240.],
        [ 89., 337.],
        [ 66., 197.],
        [ 46.,  13.],
        [  7., 865.],
        [285.,  92.],
        [217., 474.],
        [ 62., 855.],
        [ 31., 903.],
        [145.,  81.],
        [227.,  46.],
        [258., 631.],
        [ 68.,  31.],
        [143.,  29.],
        [256., 356.],
        [284., 911.],
        [ 57., 461.],
        [ 53., 769.],
        [167., 498.],
        [221., 198.],
        [139., 581.],
        [155.,   6.],
        [ 12., 517.],
        [264., 416.]])
Labels (Avaliações): tensor([4., 4., 4., 4., 4., 2., 3., 5., 5., 4., 4., 5., 4., 4., 2., 3., 4., 4.,
        5., 5., 3., 5., 4., 2., 4., 4., 3., 5., 4., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[279., 497.],
        [ 76.,  72.],
        [231., 458.],
        [269., 653.],
        [194.,  56.],
        [ 28., 218.],
        [147., 102.],
        [122., 300.],
        [125., 402.],
        [ 83., 908.],
        [297.,  19.],
        [251., 479.],
        [214., 104.],
        [275., 176.],
        [204., 585.],
        [ 51.,  68.],
        [294., 513.],
        [ 68., 415.],
        [295., 618.],
        [290.,  70.],
        [ 12., 559.],
        [ 64., 377.],
        [118.,  65.],
        [ 10., 944.],
        [160., 115.],
        [131., 327.],
        [ 78., 339.],
        [252., 203.],
        [186., 521.],
        [293., 248.],
        [140., 137.],
        [138., 748.]])
Labels (Avaliações): tensor([4., 4., 2., 4., 3., 4., 4., 4., 4., 2., 5., 2., 4., 4., 5., 4., 4., 4.,
        3., 4., 3., 5., 2., 5., 4., 4., 4., 3., 2., 5., 5., 2.])

Inputs (Usuário, Item): tensor([[159., 141.],
        [ 60., 648.],
        [286.,  15.],
        [239., 333.],
        [136., 381.],
        [ 76., 690.],
        [236., 174.],
        [200., 832.],
        [110., 777.],
        [ 99., 908.],
        [148., 572.],
        [299.,  41.],
        [ 15.,  38.],
        [  6., 215.],
        [ 68., 262.],
        [  3., 514.],
        [140., 661.],
        [  2.,  77.],
        [194., 958.],
        [  5., 100.],
        [  5., 957.],
        [160., 205.],
        [136., 725.],
        [106., 364.],
        [ 51., 259.],
        [108.,  90.],
        [ 52., 250.],
        [ 54., 632.],
        [ 44., 689.],
        [ 56., 379.],
        [ 69., 334.],
        [118., 375.]])
Labels (Avaliações): tensor([5., 5., 4., 3., 3., 4., 4., 5., 3., 2., 5., 3., 5., 3., 4., 4., 2., 4.,
        3., 5., 2., 4., 1., 3., 3., 4., 3., 4., 1., 3., 5., 2.])

Inputs (Usuário, Item): tensor([[258., 444.],
        [ 14., 789.],
        [ 16., 241.],
        [144., 414.],
        [201., 605.],
        [224., 536.],
        [179., 814.],
        [  5., 952.],
        [ 99., 341.],
        [238., 457.],
        [102., 794.],
        [182., 541.],
        [282., 163.],
        [ 79., 235.],
        [  8.,  90.],
        [217., 107.],
        [ 60., 577.],
        [ 92., 330.],
        [128., 618.],
        [  9., 563.],
        [ 94., 129.],
        [269., 409.],
        [119., 768.],
        [182.,  15.],
        [129., 547.],
        [144., 878.],
        [298., 256.],
        [142., 541.],
        [125., 187.],
        [ 80., 112.],
        [193., 176.],
        [247., 287.]])
Labels (Avaliações): tensor([5., 4., 4., 4., 3., 3., 4., 2., 4., 3., 3., 3., 3., 3., 4., 2., 2., 3.,
        3., 4., 4., 4., 5., 3., 5., 4., 2., 3., 5., 5., 1., 4.])

Inputs (Usuário, Item): tensor([[160., 635.],
        [184., 906.],
        [ 48., 552.],
        [  6., 446.],
        [ 49., 183.],
        [129., 259.],
        [ 72.,  72.],
        [188., 802.],
        [ 55., 438.],
        [185., 676.],
        [186., 974.],
        [  0., 151.],
        [ 29., 633.],
        [ 17., 526.],
        [245.,  56.],
        [ 85., 747.],
        [131., 890.],
        [ 57., 567.],
        [ 30.,  16.],
        [213., 253.],
        [205., 886.],
        [215.,  52.],
        [ 53.,  21.],
        [200., 245.],
        [ 45., 421.],
        [ 16., 722.],
        [ 96., 521.],
        [ 76., 953.],
        [164., 367.],
        [215., 391.],
        [142.,  77.],
        [129., 943.]])
Labels (Avaliações): tensor([3., 5., 5., 3., 3., 3., 2., 3., 5., 4., 2., 3., 4., 4., 3., 5., 4., 5.,
        5., 3., 4., 3., 3., 5., 4., 5., 4., 1., 4., 5., 4., 4.])

Inputs (Usuário, Item): tensor([[287., 690.],
        [113., 247.],
        [ 86., 892.],
        [145., 379.],
        [ 35., 786.],
        [294.,  58.],
        [235., 369.],
        [260., 255.],
        [230.,   1.],
        [ 40., 588.],
        [243., 201.],
        [229., 802.],
        [ 22., 494.],
        [279., 760.],
        [199., 117.],
        [ 64.,  33.],
        [165., 577.],
        [ 25., 178.],
        [ 47., 121.],
        [119., 728.],
        [135., 727.],
        [ 58., 402.],
        [142., 246.],
        [ 14.,  12.],
        [121., 261.],
        [ 94., 306.],
        [268.,  41.],
        [ 94.,  81.],
        [210.,  27.],
        [211., 335.],
        [ 42., 701.],
        [238., 778.]])
Labels (Avaliações): tensor([5., 5., 3., 4., 3., 5., 4., 1., 5., 5., 4., 4., 4., 3., 4., 5., 4., 1.,
        3., 3., 3., 3., 2., 4., 4., 1., 3., 2., 5., 5., 4., 2.])

Inputs (Usuário, Item): tensor([[235., 167.],
        [248., 539.],
        [ 36., 830.],
        [ 72., 346.],
        [ 98., 356.],
        [ 13., 178.],
        [233., 116.],
        [ 56., 158.],
        [191., 120.],
        [167., 169.],
        [281.,  99.],
        [114., 387.],
        [ 56., 182.],
        [109., 444.],
        [291., 146.],
        [ 96., 507.],
        [295., 612.],
        [156.,  98.],
        [169.,  33.],
        [287.,  43.],
        [260., 308.],
        [288., 427.],
        [  9., 557.],
        [136., 980.],
        [225., 805.],
        [141., 700.],
        [123., 273.],
        [161., 615.],
        [147., 411.],
        [242., 609.],
        [191., 526.],
        [175., 794.]])
Labels (Avaliações): tensor([3., 3., 3., 4., 4., 5., 5., 4., 2., 3., 4., 3., 3., 4., 3., 3., 4., 2.,
        4., 5., 2., 4., 5., 4., 4., 4., 3., 4., 5., 4., 4., 2.])

Inputs (Usuário, Item): tensor([[262., 164.],
        [ 50., 413.],
        [199., 304.],
        [ 87., 490.],
        [ 17., 783.],
        [ 36.,  78.],
        [218., 471.],
        [240., 539.],
        [  0., 174.],
        [ 31., 643.],
        [ 59., 911.],
        [132., 371.],
        [ 34., 149.],
        [ 61.,  45.],
        [ 73., 316.],
        [146., 415.],
        [108., 313.],
        [ 94.,  45.],
        [227.,  79.],
        [ 29., 635.],
        [243., 404.],
        [ 41., 305.],
        [ 31., 603.],
        [135.,  20.],
        [ 83., 100.],
        [ 44., 432.],
        [122., 305.],
        [ 66., 403.],
        [279., 589.],
        [174., 269.],
        [256., 128.],
        [ 42.,  39.]])
Labels (Avaliações): tensor([4., 3., 2., 2., 4., 4., 3., 2., 3., 5., 4., 5., 2., 5., 4., 5., 3., 2.,
        1., 4., 3., 3., 4., 4., 4., 3., 4., 3., 4., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[ 21., 622.],
        [195., 627.],
        [ 18.,  54.],
        [ 48., 175.],
        [ 46., 388.],
        [109., 603.],
        [241.,   0.],
        [ 16., 648.],
        [ 81.,   3.],
        [ 32., 815.],
        [109., 155.],
        [289.,   0.],
        [ 21., 218.],
        [183., 389.],
        [ 55., 343.],
        [157., 143.],
        [ 41., 581.],
        [264.,  68.],
        [283., 104.],
        [ 16., 334.],
        [ 25., 343.],
        [114.,   9.],
        [229., 710.],
        [109., 384.],
        [ 32., 938.],
        [  7., 352.],
        [ 96.,  14.],
        [179., 200.],
        [ 18., 721.],
        [289., 740.],
        [147., 246.],
        [ 67., 666.]])
Labels (Avaliações): tensor([5., 4., 5., 2., 5., 3., 5., 1., 5., 1., 4., 4., 2., 4., 5., 2., 3., 4.,
        3., 4., 4., 5., 3., 5., 2., 3., 5., 1., 5., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[140., 694.],
        [  0., 638.],
        [ 55., 287.],
        [ 42., 207.],
        [224., 434.],
        [ 12., 888.],
        [ 56., 500.],
        [210., 338.],
        [ 98., 165.],
        [ 58., 236.],
        [257.,  98.],
        [ 92., 786.],
        [ 79., 371.],
        [164., 487.],
        [ 17., 747.],
        [267.,  90.],
        [ 47., 902.],
        [  8., 110.],
        [203., 859.],
        [160.,  24.],
        [ 25., 616.],
        [244.,  63.],
        [257.,  92.],
        [267., 366.],
        [ 95., 684.],
        [170., 242.],
        [224., 200.],
        [275., 701.],
        [220.,  31.],
        [ 65., 954.],
        [264., 280.],
        [150.,  36.]])
Labels (Avaliações): tensor([2., 5., 5., 5., 4., 3., 2., 3., 4., 4., 3., 5., 5., 4., 3., 5., 2., 3.,
        4., 3., 5., 4., 3., 3., 4., 3., 3., 4., 5., 3., 4., 2.])

Inputs (Usuário, Item): tensor([[ 65., 684.],
        [296., 493.],
        [ 81., 343.],
        [  5., 391.],
        [ 43., 753.],
        [  4., 410.],
        [ 93., 236.],
        [267., 235.],
        [261., 147.],
        [281., 923.],
        [210., 318.],
        [ 85., 667.],
        [ 82., 669.],
        [ 67., 289.],
        [165., 685.],
        [ 11., 898.],
        [ 46.,  57.],
        [ 25.,  83.],
        [ 14., 824.],
        [199.,  41.],
        [229.,  67.],
        [294.,   7.],
        [286., 251.],
        [ 24., 312.],
        [234., 216.],
        [ 23., 125.],
        [ 51., 372.],
        [177., 102.],
        [ 35., 295.],
        [ 99., 266.],
        [262., 277.],
        [144.,  32.]])
Labels (Avaliações): tensor([3., 4., 4., 5., 2., 5., 2., 5., 4., 4., 4., 5., 4., 4., 4., 5., 5., 2.,
        4., 5., 3., 3., 4., 3., 3., 5., 4., 3., 1., 3., 3., 4.])

Inputs (Usuário, Item): tensor([[216., 605.],
        [ 63.,  37.],
        [272., 827.],
        [ 88., 379.],
        [240., 155.],
        [115., 591.],
        [243., 128.],
        [ 97., 772.],
        [ 32., 176.],
        [182., 103.],
        [197., 394.],
        [139., 534.],
        [220., 491.],
        [212.,  93.],
        [194., 179.],
        [261., 806.],
        [ 94., 753.],
        [107., 165.],
        [105., 511.],
        [ 76., 531.],
        [168., 743.],
        [ 63., 878.],
        [ 94., 161.],
        [162., 279.],
        [176., 221.],
        [251., 196.],
        [ 21., 276.],
        [239., 958.],
        [239.,  30.],
        [ 49., 661.],
        [276., 207.],
        [ 61.,  11.]])
Labels (Avaliações): tensor([5., 5., 3., 4., 4., 5., 5., 3., 1., 4., 4., 3., 4., 4., 4., 5., 2., 5.,
        1., 1., 3., 4., 4., 3., 4., 4., 3., 3., 3., 4., 3., 5.])

Inputs (Usuário, Item): tensor([[148.,  36.],
        [241.,  84.],
        [179., 379.],
        [106., 561.],
        [ 65., 151.],
        [105., 626.],
        [241., 348.],
        [132., 742.],
        [107., 703.],
        [242., 333.],
        [229., 249.],
        [112., 370.],
        [289., 916.],
        [ 84., 452.],
        [108., 983.],
        [269., 400.],
        [250., 508.],
        [120., 862.],
        [100., 637.],
        [103., 715.],
        [213., 161.],
        [271., 285.],
        [  9., 589.],
        [  3., 972.],
        [ 41., 459.],
        [136., 238.],
        [193., 384.],
        [  8., 906.],
        [ 40., 774.],
        [ 49., 628.],
        [ 89., 681.],
        [143., 649.]])
Labels (Avaliações): tensor([5., 4., 4., 4., 5., 5., 3., 3., 3., 3., 2., 3., 4., 2., 5., 5., 2., 3.,
        5., 4., 4., 1., 5., 5., 4., 5., 3., 2., 4., 4., 4., 1.])

Inputs (Usuário, Item): tensor([[  4., 110.],
        [292., 482.],
        [  9., 603.],
        [ 87., 973.],
        [ 92., 744.],
        [162., 262.],
        [168., 441.],
        [206., 191.],
        [148., 199.],
        [ 78., 981.],
        [244., 255.],
        [193., 110.],
        [141.,  20.],
        [ 59., 847.],
        [200., 176.],
        [210., 155.],
        [136., 136.],
        [155., 320.],
        [278.,  17.],
        [ 24., 160.],
        [ 14., 519.],
        [ 32., 270.],
        [ 74., 199.],
        [ 89., 200.],
        [ 35., 968.],
        [197., 355.],
        [296.,  19.],
        [ 32., 914.],
        [105., 233.],
        [208., 243.],
        [211.,  22.],
        [ 50.,  95.]])
Labels (Avaliações): tensor([4., 5., 5., 1., 4., 3., 1., 4., 4., 3., 1., 3., 5., 3., 5., 4., 5., 5.,
        5., 5., 1., 4., 3., 5., 3., 3., 4., 3., 2., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[ 27., 342.],
        [ 57., 751.],
        [294.,   6.],
        [104., 688.],
        [195., 591.],
        [194.,  24.],
        [105., 623.],
        [104., 141.],
        [ 82., 621.],
        [ 97., 618.],
        [172., 572.],
        [ 44., 214.],
        [216.,  27.],
        [248., 344.],
        [226., 467.],
        [124., 879.],
        [290.,  22.],
        [291., 385.],
        [165., 644.],
        [ 20.,  51.],
        [ 89., 920.],
        [259., 419.],
        [160., 406.],
        [ 51., 651.],
        [299.,  53.],
        [ 27., 667.],
        [182., 239.],
        [148., 269.],
        [ 87., 366.],
        [282., 454.],
        [168., 214.],
        [290., 339.]])
Labels (Avaliações): tensor([3., 3., 3., 4., 4., 5., 5., 4., 3., 5., 4., 3., 1., 4., 5., 4., 5., 5.,
        3., 4., 4., 5., 3., 4., 5., 3., 3., 4., 1., 4., 4., 2.])

Inputs (Usuário, Item): tensor([[ 34., 538.],
        [270., 713.],
        [116., 227.],
        [270., 164.],
        [212., 173.],
        [ 66., 436.],
        [ 74., 675.],
        [ 28., 559.],
        [ 50., 590.],
        [227., 527.],
        [143., 921.],
        [ 93., 952.],
        [177., 274.],
        [122., 742.],
        [151.,  30.],
        [242., 128.],
        [ 61., 120.],
        [ 87., 434.],
        [148., 642.],
        [ 89., 528.],
        [  2.,  58.],
        [289., 165.],
        [291., 494.],
        [239., 330.],
        [204., 817.],
        [171., 764.],
        [141., 265.],
        [185., 893.],
        [215., 429.],
        [  7., 598.],
        [124., 291.],
        [ 53.,  61.]])
Labels (Avaliações): tensor([1., 4., 3., 3., 4., 4., 3., 4., 1., 3., 3., 2., 4., 3., 3., 3., 4., 3.,
        4., 4., 5., 4., 3., 4., 4., 2., 4., 4., 5., 5., 4., 4.])

Inputs (Usuário, Item): tensor([[282., 209.],
        [ 16., 577.],
        [279.,  51.],
        [ 97., 182.],
        [ 13., 451.],
        [ 91., 410.],
        [160., 749.],
        [ 84., 388.],
        [ 23., 190.],
        [ 73., 545.],
        [289., 542.],
        [291.,  65.],
        [ 60., 781.],
        [ 37.,  34.],
        [156., 349.],
        [202., 904.],
        [ 85.,  73.],
        [ 78., 358.],
        [ 51., 446.],
        [271.,  16.],
        [188., 141.],
        [ 90., 274.],
        [146., 238.],
        [ 83.,  56.],
        [ 98., 170.],
        [ 14., 828.],
        [ 57., 410.],
        [187.,  20.],
        [125.,  92.],
        [ 74., 806.],
        [225., 459.],
        [151., 469.]])
Labels (Avaliações): tensor([3., 5., 5., 5., 3., 4., 3., 3., 4., 1., 3., 3., 5., 5., 3., 2., 4., 5.,
        3., 5., 4., 3., 5., 3., 2., 1., 3., 4., 3., 3., 3., 2.])

Inputs (Usuário, Item): tensor([[ 22.,  86.],
        [230., 931.],
        [146., 196.],
        [182., 201.],
        [ 69., 552.],
        [119.,  44.],
        [218.,  74.],
        [  5., 670.],
        [ 39., 581.],
        [ 68.,  27.],
        [122., 990.],
        [217.,  67.],
        [ 10., 968.],
        [190., 667.],
        [209., 628.],
        [ 97., 151.],
        [ 81., 315.],
        [ 89., 583.],
        [ 35., 327.],
        [190., 363.],
        [246.,  23.],
        [227.,  62.],
        [152.,  82.],
        [156., 238.],
        [  6., 541.],
        [ 95., 928.],
        [218., 505.],
        [ 60., 234.],
        [ 76., 272.],
        [283., 347.],
        [ 69.,  96.],
        [151., 541.]])
Labels (Avaliações): tensor([3., 3., 5., 3., 4., 4., 4., 2., 3., 5., 2., 5., 3., 4., 3., 4., 4., 4.,
        2., 4., 5., 4., 4., 3., 4., 2., 5., 4., 3., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[116.,  62.],
        [134., 747.],
        [198., 522.],
        [281.,  66.],
        [ 61., 424.],
        [ 83., 400.],
